.
├── backend
│   ├── all_sql.log
│   ├── Cargo.lock
│   ├── Cargo.toml
│   ├── Dockerfile
│   ├── .env -> ../.env
│   ├── .env.example
│   ├── fund_debug.txt
│   ├── .gitignore
│   ├── migrations
│   │   ├── query-51d2bad9d120cc551757a8a5139dde5d9daa4679388ec6165c268ef962cbe680.json
│   │   ├── query-557aaec3379cbbca83337ee721a83437120411cc311c3aafa4131857dcc514e0.json
│   │   ├── query-56f2dcd84ac169ecfb5209e4e8a82f9def2a861e9e00a1e98946b36ae3716b28.json
│   │   ├── query-58662f8409a6763ad2ef6f116217481feefa46817a4a72268be6d2fe737f2cca.json
│   │   ├── query-5c1ca48c101b2d84177b0098ae6bb484b5b120a2659bda2868c7d54ba8beab3f.json
│   │   ├── query-5ee1f3f5677a6df5e63c30e8592c94d0d394164a4d2761c12a7aaa960c1e86ba.json
│   │   ├── query-6549e93e9d3fa9fc32973cfdd59082e7d26a79e7e0eab6b7335168fefe28c36f.json
│   │   ├── query-65e694e51599dc3f79ae76876dbd9529b50f27b444587a499a51c927bf365acc.json
│   │   ├── query-65f32b0e3a2e814563a103b238794cdfe4edd0663188ad0e9fcac8353e1fe68a.json
│   │   ├── query-686d7b00f8b3551269b25bde037294bad5cc223094e60c81edb3955970dd8aa5.json
│   │   ├── query-6ae44265239e30e60bcc5fb28c36c8022e5c71029ed4feda736733d37ae007fd.json
│   │   ├── query-6ae5b1b7c90cf1741f7c255b998683a60c43659705252e2165524eada9ba60fc.json
│   │   ├── query-6bec54899cb0b791f34bfa2db85c58fb71a7fab30bfcd94c0852f436b81ab9a8.json
│   │   ├── query-6cad2f92e3f1d078d1a09dfde788e9a66ef89d6ea4b4e5e690f25115d5a81030.json
│   │   ├── query-6d385d56df9bf9123aa57fbe63e8da3260ed679ce9f74236d3a44524215c77df.json
│   │   ├── query-6d8aee94067b977387d9d980c934e73093f7b01b67d83eda8321d2e4c12a3b52.json
│   │   ├── query-6d926fd5d774b75bbca42e59c22a34f10ed6c47b531bc30b9f9a0f215fc04e7a.json
│   │   ├── query-6e0b0a6d76316c7dfc932c066ea08289310e89dd3443d47d1c5822e75d6781c5.json
│   │   ├── query-6fcedb5d6dc4705ebd39c119d6acb5c6e8c96caddbb324b01964a2489ce4dc83.json
│   │   ├── query-70eeba5401f09d1c16679714765d3bf4658654455d7cc29c2d1c51f053a46506.json
│   │   ├── query-7272e2310b0a9db1a7682b032d526d632f29e668dd04bbb29d16894a90b279a2.json
│   │   ├── query-771a0f38dda749ef0e94676fe809b3e09ee02c12cb03a022ceef6649fb0dd81d.json
│   │   ├── query-7792ef7b58a03a353102fb3c1d047ffd791c22dffb762f69308cf84b27574aaf.json
│   │   ├── query-7b4880944fa59a005fa38b3bf541dd37fea87165bfcf86d6247c803570a33864.json
│   │   ├── query-7b94ee4856049a338a4f13643f50a2abf72f60854b231f579ddc4784b211c181.json
│   │   ├── query-7bab0b0ae4ac073c2fbc4d03e13396d15fe98b330b69c4bbe73dd24a22707951.json
│   │   ├── query-7f2710b27f5d4bb5466cab35402394b1cb33543497e16fdaef53b32b14a4d3f7.json
│   │   ├── query-7f70623433ba69523e5a26ca72c34cc894b586d4ed651c2d9eff3bb691512471.json
│   │   ├── query-80d8fdc0879a6346c5bf470ce4da2edf15f610645a6a0500f2c4684038bc6a89.json
│   │   ├── query-80e382efcdc29cfafc63c519cc54c9de360efe8f53040c08dfc821cedb46058f.json
│   │   ├── query-8afda25e573ff6d0c5e91c569349419019f4a0ad869c521d97ac12302035d88c.json
│   │   ├── query-8e877f5017edd8dcb8c6748deb5c317f62438bd3ef3cf29bda0385bb597b2f03.json
│   │   ├── query-8f117f8122686bf5ff7a9f1b532a6b0c6be4490d228c06d19ff1dd09f5363f1a.json
│   │   ├── query-9025e9380f67b9aa7d0e0a3f874dc62ab77f1c1ba45960ee4409d6905b1ff846.json
│   │   ├── query-94133011365b4f1332e45aeeaf8cbefb99bf50d2349da41dd64bd9e2b19f9144.json
│   │   ├── query-96bf1577fcea1f5d13841b9a9ce03a7737e116111ced48650ef585d790c435d9.json
│   │   ├── query-9f1c15123aa2e4b46b4a55d58d10d9ebc3a7fa3134d056d2761349f8a858e24d.json
│   │   ├── query-9f4c6314efa03d05a37e9b62f48c0404a10efb5c1357b2ee9f2e97fccb6efe37.json
│   │   ├── query-a0abbb748123d5e36055a101ac669b4701aa26c42fc822da53f1bfbfd7fb6cc8.json
│   │   ├── query-a2dad64b87f5c8ab15ce06dbfa506250db72de9372cda0013cea2013712b2e0d.json
│   │   ├── query-a47e9d1a871f224524ce7f690511cff269c7d41813853aeb69485ceb15327daf.json
│   │   ├── query-a89d0aeee677e7b9bc81580b5b2953892e9ad894b5619e94ab4972c495c22ed7.json
│   │   ├── query-a972fef1932b47c19f89bd198e9d6fd5a2f10ac69e019a10d8093a830a7189ed.json
│   │   ├── query-aa7da762a7f47c4ef881573f7663096f8c92700ffec435bdf97d664bcceb5943.json
│   │   ├── query-ab0cce1ffdb31cdc548a9db10b1ed6f8e5acf11b4dd8696b009c7e19f33acf85.json
│   │   ├── query-ab646428609dca2c8bf4497b5c2d3a93b30430871a7f95db0d890fe94b204374.json
│   │   ├── query-b25d3df9557606ee1b85f9c82dae7a27424947e1853cc93dc83f6f050ece86e3.json
│   │   ├── query-b358c44bc854ea78d293a61f300ca620702d91e966cf4e8ec6a5340f99fed5a0.json
│   │   ├── query-b4f48586e556cc69365dc96be741ba41207533209ab26dbadf60e555b8bdf7dd.json
│   │   ├── query-b729fb39247e3746d2e98476686c5e59f50cec5bda19d2633c7d985532b8fd86.json
│   │   ├── query-b774090302bf0436e30c05c4332a45f6bfe173de391e388fef9752fc110509c3.json
│   │   ├── query-ba3f16aef1e01da1155d28689dd9ecacab35e40a900e0e57d6cf022be27361c0.json
│   │   ├── query-bfb1fa7b781377cd678e93d2a14cd1d4da3f30e03e22b3eb2cc6a56915a32835.json
│   │   ├── query-c267de97a1899882a1ca8aaad17183559ea2eec6f8c62d4231191414adcbf91b.json
│   │   ├── query-c26c7e3fce2603e758dbd0ab2e748ef59d5f735484d8401fcb9222914cbe6370.json
│   │   ├── query-c89473e846f3eaad6bc0a9809fb32b8218428441259615f3386d72582089e6f3.json
│   │   ├── query-caf2afbfed30b6a01c8d8cb481e7fceae98ec8a46c14fa738e6b7286ddfb3219.json
│   │   ├── query-ccda82c8abc414e4de464ca11b4060878e8a088fac3395485420d9e1fa8e82ac.json
│   │   ├── query-d02c30dd926f175e74f6620805c5ee4901a06e9643c868f194761903226f1a15.json
│   │   ├── query-d0895a312b57a574f339f725183ac02db9b5b8317866a9bb759952987e4de660.json
│   │   ├── query-d4a6a6a4cd25ab554b5c2e974e52fa080e1d2bedf580a7b8c85cd814a0d7de29.json
│   │   ├── query-d6d8844892f1b568bbea629e59e47323e1eef8387e0193511e695ebc1a95a7bb.json
│   │   ├── query-dadb0474722f670dad17fd5939779b32f4f55a28dde5a8e820e743eda60a23f5.json
│   │   ├── query-db3e79697a5716a6f8371a59bea1a91d3bfc75af0b0f751bad075fbefe790756.json
│   │   ├── query-db58b8946bdfd1b3e414701093b7d10a1ca91faf6e46c450ba424c47893a526d.json
│   │   ├── query-dbf96a88b223fff4dd9f688ae75537251181edad0038ee7aeb11994f1cba4ce3.json
│   │   ├── query-dc6561a9d8fe748f5fedaf3cb9c5c4353f043b3d135785294f3bfb840615daeb.json
│   │   ├── query-e0688a80fa29c32b98b3fe9e06aa01a37d3c07cb616d432f77f8ec1c21d65661.json
│   │   ├── query-e5dc5e01be0f95b027d410625213df216a0509a766346ce01c559630030e7490.json
│   │   ├── query-e881ef1e06a3956b9e69be1e17773b3754e05ceee7dcc3fa628a3a662d0335ce.json
│   │   ├── query-e9119b5b1282d02f7383fa9f7759960a41f31ba10a3b33be35988364a8535fb1.json
│   │   ├── query-ed5b0029459c6b0edb9aaf577f0bd754fde0368d1d0a279d4539e49313c98af4.json
│   │   ├── query-eeb771500badb4e97eb811503153ae4427d6570aff0fbb4f8f4a4c3d7e1cd7a7.json
│   │   ├── query-ef0a3f8aa0cfdf6fc47f9a2dc26017c575ffa6acfa0fa6dd2aabb35ae939ffd8.json
│   │   ├── query-f26905413b173f8289d72731a3bf6e1496dbfe3f365e66bb91cc0965e631d702.json
│   │   ├── query-f3eb31a860213723bddd7a653963e36d6a0526dba4a0420a4708b225cefbf2fb.json
│   │   ├── query-f6203ce2e7420f387e30ef5adbafe5b81d03c387ebf152be355690665510bedd.json
│   │   ├── query-f77e280016b749b99c31c13c80829629899461430bc4ebfc2621955b37cb0222.json
│   │   ├── query-f84d56c3359d259f1da8bb0f7f73608559ac61a69fa6c4e3679e80c9bca29f20.json
│   │   ├── query-fa5cc50a32abd745e1718371a5bf939c2c30692ee5873d03b26a78431d1ac440.json
│   │   └── query-fefa098d3d7661a15dd8eddd2e22f706b3c3c2c80b877c45f1e55fe28996332e.json
│   ├── src
│   │   ├── distributions.rs
│   │   ├── engine
│   │   │   ├── domain.rs
│   │   │   ├── event_manager.rs
│   │   │   ├── mod.rs
│   │   │   ├── orchestrator.rs
│   │   │   └── runner.rs
│   │   ├── errors.rs
│   │   ├── handlers
│   │   │   ├── auth.rs
│   │   │   ├── capital_growth.rs
│   │   │   ├── capital.rs
│   │   │   ├── companies.rs
│   │   │   ├── credit.rs
│   │   │   ├── dividends.rs
│   │   │   ├── events.rs
│   │   │   ├── expenses.rs
│   │   │   ├── fund_plans.rs
│   │   │   ├── fund_simulation.rs
│   │   │   ├── funds.rs
│   │   │   ├── lifecycle.rs
│   │   │   ├── mod.rs
│   │   │   ├── plans.rs
│   │   │   ├── revenue.rs
│   │   │   ├── staffing.rs
│   │   │   └── valuation.rs
│   │   ├── main.rs
│   │   ├── main.rs.bak
│   │   ├── middleware.rs
│   │   ├── models.rs
│   │   └── projection.rs
│   └── tree.txt
├── docker-compose.prod.yml
├── docker-compose.yml
├── .dockerignore
├── docs
│   ├── ARCHITECT_BE.md
│   ├── ARCHITECT_FE.md
│   ├── ARCHITECTURAL_CONTEXT_CLI.md
│   ├── ARCHITECTURAL_CONTEXT_CLI.md.bak
│   ├── ARCHITECTURAL_CONTEXT_PRODUCTION.md
│   ├── Architectural_Reference_the_fortress_standard_260116.md
│   ├── Architectural_Reference_V3_Freeze_for_V4.md
│   ├── Architectural_Reference_V4_Updates_for_Freeze_for_V5.md
│   ├── audit_baseline.md
│   ├── Audit Checklist for Code Architects.md
│   ├── audit_MVP_freeze_auth-check.md
│   ├── AUDIT_REPORT_Jules_260116_Pre_Currency.md
│   ├── Audit_Scan_Repair_List.md
│   ├── autopsy_userlayer1.md
│   ├── Backend to Frontend handover packets.md
│   ├── BE_Execution_Tracking.md
│   ├── COMMAND_LOG.md
│   ├── Context_History.md
│   ├── Ergosim_2
│   │   ├── .stfolder
│   │   │   └── DO_NOT_DELETE.txt
│   │   └── .stversions
│   │       └── .nomedia
│   ├── FE_Prompts.md
│   ├── Graham-Android
│   │   ├── ACT.md
│   │   ├── Business is breaking X because business is breaking the laws of econophysics.md
│   │   ├── Dojo practices.md
│   │   ├── Ergodicity-Agency-Circularity-What.md
│   │   ├── Everyday Habits reflections.md
│   │   ├── Evolutesix 2025 Q34 activity arena.md
│   │   ├── NBM25.md
│   │   ├── .obsidian
│   │   │   ├── appearance.json
│   │   │   ├── app.json
│   │   │   ├── core-plugins.json
│   │   │   ├── core-plugins.sync-conflict-20250728-163436-YYIZVVC.json
│   │   │   ├── graph.json
│   │   │   ├── workspace.json
│   │   │   └── workspace-mobile.json
│   │   ├── .stfolder
│   │   │   └── syncthing-folder-8027b4.txt
│   │   ├── .stversions
│   │   ├── .trash
│   │   │   └── Untitled
│   │   ├── Video topics.md
│   │   └── Video topics.sync-conflict-20250915-112734-YYIZVVC.md
│   ├── Handoffs_BE_API_STANDARDS_V3_260116.md
│   ├── Handoffs_BE.md
│   ├── Handoffs_Deployment+Historical.md
│   ├── Handoffs_FE.md
│   ├── Julia Feedback actions.md
│   ├── .obsidian
│   │   ├── appearance.json
│   │   ├── app.json
│   │   ├── core-plugins.json
│   │   └── workspace.json
│   ├── Obsidian-toplevel
│   │   ├── 0100.md
│   │   ├── 0-Clients.md
│   │   ├── 0-Investors-Key.md
│   │   ├── 0-Investors-Key.sync-conflict-20260111-074513-YYIZVVC.md
│   │   ├── Academia.md
│   │   ├── Alice de Rothschild.md
│   │   ├── Alice Leguay.md
│   │   ├── Alicja Hlibowicka.md
│   │   ├── Alie-Korijn.md
│   │   ├── Andrew McCue.md
│   │   ├── Anna-Branten.md
│   │   ├── Anna Muoio.md
│   │   ├── Anton Baumann Empowerment Capital.md
│   │   ├── Arthur Wood.md
│   │   ├── Barbara Leão de Carvalho.md
│   │   ├── bforgoodleaders.md
│   │   ├── Bob De Wilde.md
│   │   ├── Brandon Lopez.md
│   │   ├── Bruce-Beach.md
│   │   ├── Business_Products.md
│   │   ├── Carmen Ortiz.md
│   │   ├── Cecilia Scolaro.md
│   │   ├── Christopher Marquis.md
│   │   ├── Climate-KIC.md
│   │   ├── Clippings
│   │   │   ├── Constable, Sarah --- _A Corporate Conscience__ [2015] UNSWLawJlStuS 1; (2015) UNSWLJ Student Series No 15-01.md
│   │   │   ├── Manifold Bio Barcoded Biologics.md
│   │   │   └── The birth of the Wisdom Economy.md
│   │   ├── Custodia-Nysa.md
│   │   ├── Dana Ulrike Glatz.md
│   │   ├── Daniel-Hires.md
│   │   ├── Daniel Mihai.md
│   │   ├── Danny Sandoval.md
│   │   ├── Dan-Wood.md
│   │   ├── Deep Transitions Lab.md
│   │   ├── Dennis Heijn.md
│   │   ├── Diana Velasco.md
│   │   ├── DSLR webcam.md
│   │   ├── Dylan Tull.md
│   │   ├── Econophysics.md
│   │   ├── Eli Ingraham.md
│   │   ├── Emmanuel Savard Dimanche.md
│   │   ├── Eric Fath-Kolmes.md
│   │   ├── Eugene Kirpichov.md
│   │   ├── Europe core strength for talk.md
│   │   ├── Evolutesix-People_projects-2020
│   │   │   ├── 0-Ergodicity Links.md
│   │   │   ├── 0-Primary Hashtags.md
│   │   │   ├── 0-Useful-Links.md
│   │   │   ├── 0-Useful-Links.sync-conflict-20251025-112102-EXXT24M.md
│   │   │   ├── 10K-Jared-Yellin.md
│   │   │   ├── Aaron-Perry.md
│   │   │   ├── Alan-Livshin.md
│   │   │   ├── Alessandro-Mele.md
│   │   │   ├── Alexandra-Korijn.md
│   │   │   ├── Alistair-Langer.md
│   │   │   ├── Andreas-Alfredsson.md
│   │   │   ├── Andrew-Hewitt.md
│   │   │   ├── Andrew-Watson.md
│   │   │   ├── Andrew-Winston.md
│   │   │   ├── Andy-Lürling.md
│   │   │   ├── Anna-Marie-Swan.md
│   │   │   ├── Anna-Wozniak.md
│   │   │   ├── Anneloes-Smitsman.md
│   │   │   ├── Anne-Snick.md
│   │   │   ├── Anne-Therese-Gennari.md
│   │   │   ├── Antonio-Chanoca.md
│   │   │   ├── Antony-Upward.md
│   │   │   ├── Arun-Maira.md
│   │   │   ├── Ashley-Scarborough.md
│   │   │   ├── Aunnie-Patton-Power.md
│   │   │   ├── Bankers-Without-Borders.md
│   │   │   ├── Bárbara-de-Carvalho.md
│   │   │   ├── Ben-Kimura-Gross.md
│   │   │   ├── Ben-Roberts.md
│   │   │   ├── Bernadette-Wesley.md
│   │   │   ├── Big-Path-Capital.md
│   │   │   ├── Brenden-Keon.md
│   │   │   ├── Brian-Bauer.md
│   │   │   ├── Brian-Spengemann.md
│   │   │   ├── Brian-von-Herzen.md
│   │   │   ├── Bruno-Delepierre.md
│   │   │   ├── Carl-Pitchford.md
│   │   │   ├── Carrie-Norton.md
│   │   │   ├── Carsten-Beck-Nilsson.md
│   │   │   ├── CelestialGroup.md
│   │   │   ├── Cendana.md
│   │   │   ├── Chad-Frischmann.md
│   │   │   ├── Charlene-Chen.md
│   │   │   ├── Christina-Bowen.md
│   │   │   ├── Christin-ter-Braak-Forstinger.md
│   │   │   ├── Clients
│   │   │   │   ├── 0Template.md
│   │   │   │   ├── CeltiCrescent.md
│   │   │   │   ├── Climathon.md
│   │   │   │   ├── CoLiving-DAO.md
│   │   │   │   ├── Dental-Alon.md
│   │   │   │   ├── Helix.md
│   │   │   │   ├── UniOne.md
│   │   │   │   ├── Vets.md
│   │   │   │   └── VME-Retail.md
│   │   │   ├── Clippings
│   │   │   │   ├── Hub-and-Spoke Biotechs Nimbus Therapeutics.md
│   │   │   │   ├── Roche CEO says Novo's Catalent buyout 'could be a problem' for smaller drugmakers 1.md
│   │   │   │   └── Roche CEO says Novo's Catalent buyout 'could be a problem' for smaller drugmakers.md
│   │   │   ├── Cole-Hoover.md
│   │   │   ├── Collaboratio-Helvetica.md
│   │   │   ├── Cordell-Jacks.md
│   │   │   ├── Craig-Buchanan.md
│   │   │   ├── Craig-Jonas.md
│   │   │   ├── Curt-Lyon.md
│   │   │   ├── Daniel-Hogendoorn.md
│   │   │   ├── Dan-Misleh.md
│   │   │   ├── Danny-Balla.md
│   │   │   ├── Dan Sherrard-Smith.md
│   │   │   ├── Dan-Wallace.md
│   │   │   ├── David-Sloan-Wilson.md
│   │   │   ├── David-Weber.md
│   │   │   ├── David-Wilcock.md
│   │   │   ├── Davoud--Taghawi-Nejad.md
│   │   │   ├── Deborah-A.md
│   │   │   ├── Denise-Hearn.md
│   │   │   ├── Diarra-Smith.md
│   │   │   ├── Dominic-Hofstetter.md
│   │   │   ├── Dorchess-de-Koning.md
│   │   │   ├── Drawdown.md
│   │   │   ├── DSW-Coalition-Economy-Reboot.md
│   │   │   ├── Dyno-Tyson-Bertmaring.md
│   │   │   ├── Edgewater.md
│   │   │   ├── Ed-Mayo.md
│   │   │   ├── Eduardo-Esparza.md
│   │   │   ├── Eike-Post.md
│   │   │   ├── Emily-Prieto.md
│   │   │   ├── Erica-Mesker.md
│   │   │   ├── Evan-Steiner.md
│   │   │   ├── Evoluter-Ecosystem
│   │   │   │   ├── CCWM-2.0.md
│   │   │   │   ├── Common-Intelligence.md
│   │   │   │   ├── EcoHom.md
│   │   │   │   ├── Evolutesix-Ecosystem.md
│   │   │   │   ├── Lumen.md
│   │   │   │   ├── Shala.md
│   │   │   │   ├── SolveEarth.md
│   │   │   │   ├── Unstitution.md
│   │   │   │   └── Urben-Pupen.md
│   │   │   ├── EvoluterStartups
│   │   │   │   ├── E6-Digital.md
│   │   │   │   ├── E6-Publishing.md
│   │   │   │   ├── E6-RegenDAO.md
│   │   │   │   ├── Solve-Earth.md
│   │   │   │   └── Thrive.md
│   │   │   ├── FEST.md
│   │   │   ├── First-Round.md
│   │   │   ├── Flourishing-Enterprise-Institute.md
│   │   │   ├── Foresight.md
│   │   │   ├── Foundations-Philanthropy.md
│   │   │   ├── Fractal.md
│   │   │   ├── Francesca-Pick.md
│   │   │   ├── Frank-Dixon.md
│   │   │   ├── Frank-Eggink.md
│   │   │   ├── Gabriel-Malek.md
│   │   │   ├── Gary-Sheng.md
│   │   │   ├── Gathering-of-Tribes.md
│   │   │   ├── Generation-Re.md
│   │   │   ├── Gillian-Marcelle.md
│   │   │   ├── Glenn-Hallam.md
│   │   │   ├── GlobalEcovillageNetwork-GEN.md
│   │   │   ├── GlobalSolutionSummit2024.md
│   │   │   ├── Glo-Moss.md
│   │   │   ├── Grace-Broughton.md
│   │   │   ├── Greg-Fisher.md
│   │   │   ├── Greg-Judelman.md
│   │   │   ├── Gregor-Herdmann.md
│   │   │   ├── Gregory-Wendt.md
│   │   │   ├── Hans-Stegeman.md
│   │   │   ├── Hari-Balasubramanian.md
│   │   │   ├── Heather-Matson.md
│   │   │   ├── Helen-Slottje.md
│   │   │   ├── HUMCapital.md
│   │   │   ├── Internal
│   │   │   │   ├── 0-Associates.md
│   │   │   │   ├── 0-CoreStaff+Allies.md
│   │   │   │   ├── 0Template.md
│   │   │   │   ├── AO-Consulting.md
│   │   │   │   ├── Autistic-organisation-diagnosis.md
│   │   │   │   ├── AW-Public.md
│   │   │   │   ├── Evoluter 1.md
│   │   │   │   ├── Evoluter.md
│   │   │   │   ├── FSC-Consulting.md
│   │   │   │   ├── HX-Platform.md
│   │   │   │   ├── Incorporation-Diagnosis.md
│   │   │   │   ├── Marketing.md
│   │   │   │   ├── Marketing.sync-conflict-20250829-105943-EXXT24M.md
│   │   │   │   ├── Mumpreneurs.md
│   │   │   │   ├── Pitching-Deck.md
│   │   │   │   ├── Pitching-Stories.md
│   │   │   │   ├── Publishing.md
│   │   │   │   ├── RebuildCompanion.md
│   │   │   │   └── Rebuild.md
│   │   │   ├── Invest-Ecos-Allies-1
│   │   │   │   ├── 0-FC-WG.md
│   │   │   │   ├── Alex-Johnston.md
│   │   │   │   ├── Bill-Baue.md
│   │   │   │   ├── Chris-Selth.md
│   │   │   │   ├── David-Bruehlmeier.md
│   │   │   │   ├── Donna-Nelham.md
│   │   │   │   ├── Elizabeth-Dreicer.md
│   │   │   │   ├── Enrico-Fiore.md
│   │   │   │   ├── FC-AG-Acadamia.md
│   │   │   │   ├── FC-AG-Builders.md
│   │   │   │   ├── FC-AG-Consciousness.md
│   │   │   │   ├── FC-AG-Investment.md
│   │   │   │   ├── Gil-Friend.md
│   │   │   │   ├── IISC.md
│   │   │   │   ├── Joe-Lopardo.md
│   │   │   │   ├── Killu-Sanborn.md
│   │   │   │   ├── Klaus-Michael-Christensen.md
│   │   │   │   ├── Lawrence-Ford.md
│   │   │   │   ├── Mark-Sloss.md
│   │   │   │   ├── Melea.md
│   │   │   │   ├── Mila-Aliana.md
│   │   │   │   ├── Patrick-Martel.md
│   │   │   │   ├── Ralph-Thurm.md
│   │   │   │   ├── Steve-Cook.md
│   │   │   │   ├── Steve-Schueth.md
│   │   │   │   └── Thomas-Caffrey-Osvald.md
│   │   │   ├── Invest-Ecos-Allies-1-Potl
│   │   │   │   ├── Albert-Wenger.md
│   │   │   │   ├── Ben-Keene.md
│   │   │   │   ├── David-Jackson.md
│   │   │   │   ├── Duane-Roberts.md
│   │   │   │   ├── Ebru-Kaya.md
│   │   │   │   ├── Geoff-McDonald.md
│   │   │   │   ├── John-Fullerton.md
│   │   │   │   ├── John-Montgomery.md
│   │   │   │   ├── Jon-Shell.md
│   │   │   │   ├── Josiane-Smith.md
│   │   │   │   ├── Kristina-Inrig.md
│   │   │   │   ├── Kurt-Peleman.md
│   │   │   │   ├── Lynn-Marie-DePippo.md
│   │   │   │   ├── Marc-Castagnet.md
│   │   │   │   ├── Marcus-Lenz.md
│   │   │   │   ├── Mark-Beam.md
│   │   │   │   ├── Nathan-Snyder.md
│   │   │   │   ├── Paul-Polman.md
│   │   │   │   ├── Pieter-van-der-Gaag.md
│   │   │   │   ├── RSA.md
