    Updating crates.io index
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
   --> src/handlers/expenses.rs:108:18
    |
108 |     let result = sqlx::query!("DELETE FROM expense_items WHERE id = $1", id)
    |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
  --> src/handlers/capital.rs:25:16
   |
25 |       let item = sqlx::query_as!(
   |  ________________^
26 | |         CapitalInjection,
27 | |         "INSERT INTO capital_injections (plan_id, name, amount, month) VALUES ($1, $2, $3, $4) RETURNING *",
28 | |         payload.plan_id,
...  |
31 | |         payload.month
32 | |     )
   | |_____^
   |
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
  --> src/handlers/capital.rs:43:17
   |
43 |       let items = sqlx::query_as!(
   |  _________________^
44 | |         CapitalInjection,
45 | |         "SELECT * FROM capital_injections WHERE plan_id = $1 ORDER BY month ASC",
46 | |         plan_id
47 | |     )
   | |_____^
   |
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
  --> src/handlers/capital.rs:58:18
   |
58 |     let result = sqlx::query!("DELETE FROM capital_injections WHERE id = $1", id)
   |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
  --> src/handlers/dividends.rs:26:5
   |
26 |     sqlx::query!("DELETE FROM dividend_policies WHERE plan_id = $1", payload.plan_id)
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
  --> src/handlers/dividends.rs:30:18
   |
30 |       let policy = sqlx::query_as!(
   |  __________________^
31 | |         DividendPolicy,
32 | |         "INSERT INTO dividend_policies (plan_id, is_enabled, safety_threshold, payout_ratio) VALUES ($1, $2, $3, $4) RETURNING *",
33 | |         payload.plan_id,
...  |
36 | |         payload.payout_ratio
37 | |     )
   | |_____^
   |
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
  --> src/handlers/dividends.rs:50:18
   |
50 |       let policy = sqlx::query_as!(
   |  __________________^
51 | |         DividendPolicy,
52 | |         "SELECT * FROM dividend_policies WHERE plan_id = $1",
53 | |         plan_id
54 | |     )
   | |_____^
   |
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
  --> src/handlers/credit.rs:26:5
   |
26 |     sqlx::query!("DELETE FROM credit_facilities WHERE plan_id = $1", payload.plan_id)
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
  --> src/handlers/credit.rs:30:20
   |
30 |       let facility = sqlx::query_as!(
   |  ____________________^
31 | |         CreditFacility,
32 | |         "INSERT INTO credit_facilities (plan_id, facility_limit, interest_rate, is_annual_rate) VALUES ($1, $2, $3, $4) RETURNING *",
33 | |         payload.plan_id,
...  |
36 | |         payload.is_annual_rate
37 | |     )
   | |_____^
   |
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
  --> src/handlers/credit.rs:50:20
   |
50 |       let facility = sqlx::query_as!(
   |  ____________________^
51 | |         CreditFacility,
52 | |         "SELECT * FROM credit_facilities WHERE plan_id = $1",
53 | |         plan_id
54 | |     )
   | |_____^
   |
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
  --> src/handlers/valuation.rs:26:5
   |
26 |     sqlx::query!("DELETE FROM valuation_assumptions WHERE plan_id = $1", payload.plan_id)
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
  --> src/handlers/valuation.rs:30:26
   |
30 |       let new_assumption = sqlx::query_as!(
   |  __________________________^
31 | |         ValuationAssumption,
32 | |         "INSERT INTO valuation_assumptions (plan_id, name, method, multiplier, date_applied) VALUES ($1, $2, $3, $4, $5) RETURNING id, pl...
33 | |         payload.plan_id,
...  |
37 | |         payload.date_applied
38 | |     )
   | |_____^
   |
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
  --> src/handlers/events.rs:27:21
   |
27 |       let new_shock = sqlx::query_as!(
   |  _____________________^
28 | |         EventShock,
29 | |         "INSERT INTO event_shocks (plan_id, name, shock_month, impact_type, impact_value, duration_months) VALUES ($1, $2, $3, $4, $5, $6...
30 | |         payload.plan_id,
...  |
35 | |         payload.duration_months
36 | |     )
   | |_____^
   |
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
  --> src/handlers/events.rs:47:17
   |
47 |       let shock = sqlx::query_as!(
   |  _________________^
48 | |         EventShock,
49 | |         "SELECT id, plan_id, name, shock_month, impact_type, impact_value, duration_months FROM event_shocks WHERE id = $1",
50 | |         id
51 | |     )
   | |_____^
   |
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
  --> src/handlers/events.rs:63:18
   |
63 |       let shocks = sqlx::query_as!(
   |  __________________^
64 | |         EventShock,
65 | |         "SELECT id, plan_id, name, shock_month, impact_type, impact_value, duration_months FROM event_shocks WHERE plan_id = $1",
66 | |         plan_id
67 | |     )
   | |_____^
   |
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
  --> src/handlers/events.rs:78:18
   |
78 |     let result = sqlx::query!("DELETE FROM event_shocks WHERE id = $1", id)
   |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
  --> src/handlers/capital_growth.rs:33:5
   |
33 |     sqlx::query!("DELETE FROM capital_growth_policies WHERE plan_id = $1", payload.plan_id)
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
  --> src/handlers/capital_growth.rs:38:18
   |
38 |       let policy = sqlx::query_as!(
   |  __________________^
39 | |         CapitalGrowthPolicy,
40 | |         r#"
41 | |         INSERT INTO capital_growth_policies (
...  |
57 | |         payload.vol_beta
58 | |     )
   | |_____^
   |
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
  --> src/handlers/capital_growth.rs:71:18
   |
71 |       let policy = sqlx::query_as!(
   |  __________________^
72 | |         CapitalGrowthPolicy,
73 | |         "SELECT * FROM capital_growth_policies WHERE plan_id = $1",
74 | |         plan_id
75 | |     )
   | |_____^
   |
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: the size for values of type `[RevenueItem]` cannot be known at compilation time
   --> src/handlers/plans.rs:110:9
    |
110 |     let revenue_items = sqlx::query_as!(
    |         ^^^^^^^^^^^^^ doesn't have a size known at compile-time
    |
    = help: the trait `Sized` is not implemented for `[RevenueItem]`
    = note: all local variables must have a statically known size

error[E0277]: the size for values of type `[RevenueItem]` cannot be known at compilation time
   --> src/handlers/plans.rs:110:25
    |
110 |       let revenue_items = sqlx::query_as!(
    |  _________________________^
111 | |         crate::models::RevenueItem,
112 | |         "SELECT * FROM revenue_items WHERE plan_id = $1 ORDER BY start_month ASC",
113 | |         id
114 | |     )
115 | |     .fetch_all(&pool)
116 | |     .await?;
    | |___________^ doesn't have a size known at compile-time
    |
    = help: the trait `Sized` is not implemented for `[RevenueItem]`
    = note: all local variables must have a statically known size

error[E0277]: the size for values of type `[RevenueItem]` cannot be known at compilation time
   --> src/handlers/plans.rs:116:11
    |
116 |     .await?;
    |           ^ doesn't have a size known at compile-time
    |
    = help: the trait `Sized` is not implemented for `[RevenueItem]`
note: required by a bound in `Break`
   --> /rustc/f8297e351a40c1439a467bbbb6879088047f50b3/library/core/src/ops/control_flow.rs:96:5

error[E0277]: the size for values of type `[RevenueItem]` cannot be known at compilation time
   --> src/handlers/plans.rs:110:25
    |
110 |       let revenue_items = sqlx::query_as!(
    |  _________________________^
111 | |         crate::models::RevenueItem,
112 | |         "SELECT * FROM revenue_items WHERE plan_id = $1 ORDER BY start_month ASC",
113 | |         id
114 | |     )
115 | |     .fetch_all(&pool)
116 | |     .await?;
    | |___________^ doesn't have a size known at compile-time
    |
    = help: the trait `Sized` is not implemented for `[RevenueItem]`
note: required by a bound in `Continue`
   --> /rustc/f8297e351a40c1439a467bbbb6879088047f50b3/library/core/src/ops/control_flow.rs:92:5

error[E0277]: the size for values of type `[ExpenseItem]` cannot be known at compilation time
   --> src/handlers/plans.rs:118:9
    |
118 |     let expense_items = sqlx::query_as!(
    |         ^^^^^^^^^^^^^ doesn't have a size known at compile-time
    |
    = help: the trait `Sized` is not implemented for `[ExpenseItem]`
    = note: all local variables must have a statically known size

error[E0277]: the size for values of type `[ExpenseItem]` cannot be known at compilation time
   --> src/handlers/plans.rs:118:25
    |
118 |       let expense_items = sqlx::query_as!(
    |  _________________________^
119 | |         crate::models::ExpenseItem,
120 | |         "SELECT * FROM expense_items WHERE plan_id = $1 ORDER BY start_month ASC",
121 | |         id
122 | |     )
123 | |     .fetch_all(&pool)
124 | |     .await?;
    | |___________^ doesn't have a size known at compile-time
    |
    = help: the trait `Sized` is not implemented for `[ExpenseItem]`
    = note: all local variables must have a statically known size

error[E0277]: the size for values of type `[ExpenseItem]` cannot be known at compilation time
   --> src/handlers/plans.rs:124:11
    |
124 |     .await?;
    |           ^ doesn't have a size known at compile-time
    |
    = help: the trait `Sized` is not implemented for `[ExpenseItem]`
note: required by a bound in `Break`
   --> /rustc/f8297e351a40c1439a467bbbb6879088047f50b3/library/core/src/ops/control_flow.rs:96:5

error[E0277]: the size for values of type `[ExpenseItem]` cannot be known at compilation time
   --> src/handlers/plans.rs:118:25
    |
118 |       let expense_items = sqlx::query_as!(
    |  _________________________^
119 | |         crate::models::ExpenseItem,
120 | |         "SELECT * FROM expense_items WHERE plan_id = $1 ORDER BY start_month ASC",
121 | |         id
122 | |     )
123 | |     .fetch_all(&pool)
124 | |     .await?;
    | |___________^ doesn't have a size known at compile-time
    |
    = help: the trait `Sized` is not implemented for `[ExpenseItem]`
note: required by a bound in `Continue`
   --> /rustc/f8297e351a40c1439a467bbbb6879088047f50b3/library/core/src/ops/control_flow.rs:92:5

error[E0277]: the size for values of type `[EventShock]` cannot be known at compilation time
   --> src/handlers/plans.rs:126:9
    |
126 |     let event_shocks = sqlx::query_as!(
    |         ^^^^^^^^^^^^ doesn't have a size known at compile-time
    |
    = help: the trait `Sized` is not implemented for `[EventShock]`
    = note: all local variables must have a statically known size

error[E0277]: the size for values of type `[EventShock]` cannot be known at compilation time
   --> src/handlers/plans.rs:126:24
    |
126 |       let event_shocks = sqlx::query_as!(
    |  ________________________^
127 | |         crate::models::EventShock,
128 | |         "SELECT * FROM event_shocks WHERE plan_id = $1",
129 | |         id
130 | |     )
131 | |     .fetch_all(&pool)
132 | |     .await?;
    | |___________^ doesn't have a size known at compile-time
    |
    = help: the trait `Sized` is not implemented for `[EventShock]`
    = note: all local variables must have a statically known size

error[E0277]: the size for values of type `[EventShock]` cannot be known at compilation time
   --> src/handlers/plans.rs:132:11
    |
132 |     .await?;
    |           ^ doesn't have a size known at compile-time
    |
    = help: the trait `Sized` is not implemented for `[EventShock]`
note: required by a bound in `Break`
   --> /rustc/f8297e351a40c1439a467bbbb6879088047f50b3/library/core/src/ops/control_flow.rs:96:5

error[E0277]: the size for values of type `[EventShock]` cannot be known at compilation time
   --> src/handlers/plans.rs:126:24
    |
126 |       let event_shocks = sqlx::query_as!(
    |  ________________________^
127 | |         crate::models::EventShock,
128 | |         "SELECT * FROM event_shocks WHERE plan_id = $1",
129 | |         id
130 | |     )
131 | |     .fetch_all(&pool)
132 | |     .await?;
    | |___________^ doesn't have a size known at compile-time
    |
    = help: the trait `Sized` is not implemented for `[EventShock]`
note: required by a bound in `Continue`
   --> /rustc/f8297e351a40c1439a467bbbb6879088047f50b3/library/core/src/ops/control_flow.rs:92:5

error[E0277]: the size for values of type `[CapitalInjection]` cannot be known at compilation time
   --> src/handlers/plans.rs:134:9
    |
134 |     let capital_injections = sqlx::query_as!(
    |         ^^^^^^^^^^^^^^^^^^ doesn't have a size known at compile-time
    |
    = help: the trait `Sized` is not implemented for `[CapitalInjection]`
    = note: all local variables must have a statically known size

error[E0277]: the size for values of type `[CapitalInjection]` cannot be known at compilation time
   --> src/handlers/plans.rs:134:30
    |
134 |       let capital_injections = sqlx::query_as!(
    |  ______________________________^
135 | |         crate::models::CapitalInjection,
136 | |         "SELECT * FROM capital_injections WHERE plan_id = $1 ORDER BY month ASC",
137 | |         id
138 | |     )
139 | |     .fetch_all(&pool)
140 | |     .await?;
    | |___________^ doesn't have a size known at compile-time
    |
    = help: the trait `Sized` is not implemented for `[CapitalInjection]`
    = note: all local variables must have a statically known size

error[E0277]: the size for values of type `[CapitalInjection]` cannot be known at compilation time
   --> src/handlers/plans.rs:140:11
    |
140 |     .await?;
    |           ^ doesn't have a size known at compile-time
    |
    = help: the trait `Sized` is not implemented for `[CapitalInjection]`
note: required by a bound in `Break`
   --> /rustc/f8297e351a40c1439a467bbbb6879088047f50b3/library/core/src/ops/control_flow.rs:96:5

error[E0277]: the size for values of type `[CapitalInjection]` cannot be known at compilation time
   --> src/handlers/plans.rs:134:30
    |
134 |       let capital_injections = sqlx::query_as!(
    |  ______________________________^
135 | |         crate::models::CapitalInjection,
136 | |         "SELECT * FROM capital_injections WHERE plan_id = $1 ORDER BY month ASC",
137 | |         id
138 | |     )
139 | |     .fetch_all(&pool)
140 | |     .await?;
    | |___________^ doesn't have a size known at compile-time
    |
    = help: the trait `Sized` is not implemented for `[CapitalInjection]`
note: required by a bound in `Continue`
   --> /rustc/f8297e351a40c1439a467bbbb6879088047f50b3/library/core/src/ops/control_flow.rs:92:5

error[E0277]: the size for values of type `[ValuationAssumption]` cannot be known at compilation time
   --> src/handlers/plans.rs:158:9
    |
158 |     let valuation_assumptions = sqlx::query_as!(
    |         ^^^^^^^^^^^^^^^^^^^^^ doesn't have a size known at compile-time
    |
    = help: the trait `Sized` is not implemented for `[ValuationAssumption]`
    = note: all local variables must have a statically known size

error[E0277]: the size for values of type `[ValuationAssumption]` cannot be known at compilation time
   --> src/handlers/plans.rs:158:33
    |
158 |       let valuation_assumptions = sqlx::query_as!(
    |  _________________________________^
159 | |         crate::models::ValuationAssumption,
160 | |         "SELECT * FROM valuation_assumptions WHERE plan_id = $1 ORDER BY date_applied DESC LIMIT 1",
161 | |         id
162 | |     )
163 | |     .fetch_all(&pool)
164 | |     .await?;
    | |___________^ doesn't have a size known at compile-time
    |
    = help: the trait `Sized` is not implemented for `[ValuationAssumption]`
    = note: all local variables must have a statically known size

error[E0277]: the size for values of type `[ValuationAssumption]` cannot be known at compilation time
   --> src/handlers/plans.rs:164:11
    |
164 |     .await?;
    |           ^ doesn't have a size known at compile-time
    |
    = help: the trait `Sized` is not implemented for `[ValuationAssumption]`
note: required by a bound in `Break`
   --> /rustc/f8297e351a40c1439a467bbbb6879088047f50b3/library/core/src/ops/control_flow.rs:96:5

error[E0277]: the size for values of type `[ValuationAssumption]` cannot be known at compilation time
   --> src/handlers/plans.rs:158:33
    |
158 |       let valuation_assumptions = sqlx::query_as!(
    |  _________________________________^
159 | |         crate::models::ValuationAssumption,
160 | |         "SELECT * FROM valuation_assumptions WHERE plan_id = $1 ORDER BY date_applied DESC LIMIT 1",
161 | |         id
162 | |     )
163 | |     .fetch_all(&pool)
164 | |     .await?;
    | |___________^ doesn't have a size known at compile-time
    |
    = help: the trait `Sized` is not implemented for `[ValuationAssumption]`
note: required by a bound in `Continue`
   --> /rustc/f8297e351a40c1439a467bbbb6879088047f50b3/library/core/src/ops/control_flow.rs:92:5

For more information about this error, try `rustc --explain E0277`.
error: could not compile `backend` (bin "backend") due to 67 previous errors
